# 증거 158-review-r2-check-evidence.log
시작: 2026-09-25T18:46:16+09:00
끝:   2026-09-25T18:46:16+09:00
OK  mut-p red: only the policy file differs from baseline: "{'policies/authz.rego': 'e0668aedf877fe1dc99c622748c15856f4b2b1825074e528c645d5a290414db8', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-p-red.xml': 'a5f38c0d5bfe40e87fcc924d88068107f3ea44e79e72dec4f8bfebe8ebbd6ea9'}"
OK  mut-p green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-p-green.xml': '67dbf712651f94694f78ce27e4a77e58277985d505c0c6200f7479213cdf108f'}"
OK  mut-p red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-p red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-p red: safety tests still PASS: 'broken=[]'
OK  mut-p red: non-PASS set == planned exactly: "non_pass=['test_not_expired_boundary_allowed'] planned=['test_not_expired_boundary_allowed']"
OK  mut-p green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-p green junit verified against log hash + exit_pytest: 'ok'
OK  mut-p green: static pytest no failure: '[]'
OK  mut-q order baseline < red < green: 'baseline=110 red=143 green=144'
OK  mut-q red exit != 0: 'exit=1'
OK  mut-q green exit == 0: 'exit=0'
OK  mut-q red: only the policy file differs from baseline: "{'policies/authz.rego': '9a605e124a4e20bb9b2a158106bbbf5afa37f74b041a4a8b5fa13dd859ca988f', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-q-red.xml': '4d7b190ef18517ab0101f55132a44e81f8e6ffb238e84f534c7112c501b784e9'}"
OK  mut-q green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-q-green.xml': 'e6ce3a1325d98a0a442580842ef740ca4b33f43fcd5fd962889a98685f2141b0'}"
OK  mut-q red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-q red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-q red: safety tests still PASS: 'broken=[]'
OK  mut-q green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-q green junit verified against log hash + exit_pytest: 'ok'
OK  mut-q green: static pytest no failure: '[]'
OK  mut-r order baseline < red < green: 'baseline=110 red=145 green=146'
OK  mut-r red exit != 0: 'exit=1'
OK  mut-r green exit == 0: 'exit=0'
OK  mut-r red: only the policy file differs from baseline: "{'policies/authz.rego': '62f0c4e91963dfe37e88c3c4e3eca5d8fc868c65b04ef0fc4d15a8b38e75136e', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-r-red.xml': 'df91b6d7f63c548732f58d2716d67d62b9de1f00ff15872b36ef0960cb8bb607'}"
OK  mut-r green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-r-green.xml': 'eaa663c8f43945dcf09795f77dbb13a685038599f000b580318e7e589b4295f3'}"
OK  mut-r red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-r red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-r red: safety tests still PASS: 'broken=[]'
OK  mut-r green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-r green junit verified against log hash + exit_pytest: 'ok'
OK  mut-r green: static pytest no failure: '[]'
OK  mut-s order baseline < red < green: 'baseline=110 red=147 green=148'
OK  mut-s red exit != 0: 'exit=1'
OK  mut-s green exit == 0: 'exit=0'
OK  mut-s red: only the policy file differs from baseline: "{'policies/authz.rego': 'd3635a427afc2f29398c218b6b34ba9190737ca25b041658f43091ba8dcae0b7', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-s-red.xml': '18b669e729d2a14cd8508722c786ef994ea37d4f9950a4efe2f9a32b5cb65878'}"
OK  mut-s green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-s-green.xml': '7cc49ce4a5c16629bb1835c5e1191463a81cfe2c02a2c75c78231acd74ae02ff'}"
OK  mut-s red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-s red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-s red: safety tests still PASS: 'broken=[]'
OK  mut-s red junit verified against log hash + exit_pytest: 'ok'
OK  mut-s red: planned pytest tests failed: "planned=['test_policy_has_no_runtime_env_or_network_builtins'] failed=['test_policy_has_no_runtime_env_or_network_builtins']"
OK  mut-s green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-s green junit verified against log hash + exit_pytest: 'ok'
OK  mut-s green: static pytest no failure: '[]'
OK  mut-t order baseline < red < green: 'baseline=110 red=149 green=150'
OK  mut-t red exit != 0: 'exit=1'
OK  mut-t green exit == 0: 'exit=0'
OK  mut-t red: only the policy file differs from baseline: "{'policies/authz.rego': 'abd8cfc8c61df94c003846292bbc27e97bf5c8e0310dfb20898c7131b2b8be32', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-t-red.xml': '27cbca853eb0143ae35d99f7ff9757259a4349ce8e17f759bd5c8fb2e9ce212f'}"
OK  mut-t green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-t-green.xml': 'ecaeadf1f4f72f8da3ea0537c6747ab795018f18a3f5ae9025073297a6bb4ec0'}"
OK  mut-t red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-t red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-t red: safety tests still PASS: 'broken=[]'
OK  mut-t green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-t green junit verified against log hash + exit_pytest: 'ok'
OK  mut-t green: static pytest no failure: '[]'
OK  mut-u order baseline < red < green: 'baseline=110 red=151 green=152'
OK  mut-u red exit != 0: 'exit=1'
OK  mut-u green exit == 0: 'exit=0'
OK  mut-u red: only the policy file differs from baseline: "{'policies/authz.rego': '90f7b6ba365b6fb9f26dbb7d400aa4abc52e5fe6ac459be3fac55a2e35989fad', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-u-red.xml': '9ee24ae591c1ea144cf96528a99876740ae152b068d1be00d0403d62c8c78f33'}"
OK  mut-u green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-u-green.xml': '2c3346c9a578d726067eab664cc19cd8390cc05eb1517e28f2c1bc855d033dc2'}"
OK  mut-u red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-u red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-u red: safety tests still PASS: 'broken=[]'
OK  mut-u green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-u green junit verified against log hash + exit_pytest: 'ok'
OK  mut-u green: static pytest no failure: '[]'
OK  green-final exit == 0: 'exit=0'
OK  green-final hashes == baseline: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': 'ceb6e129a5dddff28ab5a7a4aa3409b5f6e4b341c8f1aa0a5c72ea01205290fc', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-green-final.xml': 'c14eb08348a52b8ee1c8369fe0a1f4eb7a2f7384d2f34c71dc986bd15b030659'}"
OK  green-final: all 53 PASS: 'missing=[] not_pass=[]'
OK  green-final junit verified against log hash + exit_pytest: 'ok'
OK  green-final: static pytest no failure: '[]'
summary: 253 ok, 0 bad

## stderr

