# 증거 92-build-check-evidence.log
시작: 2026-09-25T18:19:18+09:00
끝:   2026-09-25T18:19:19+09:00
OK  mut-p green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-p-green.xml': 'aaef925392565f03bd38bf0129e5a4c79fe2d36226f906b7996c38f9d8d156ab'}"
OK  mut-p red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-p red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-p red: safety tests still PASS: 'broken=[]'
OK  mut-p red: non-PASS set == planned exactly: "non_pass=['test_not_expired_boundary_allowed'] planned=['test_not_expired_boundary_allowed']"
OK  mut-p green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-p green junit verified against log hash + exit_pytest: 'ok'
OK  mut-p green: static pytest no failure: '[]'
OK  mut-q order baseline < red < green: 'baseline=47 red=80 green=81'
OK  mut-q red exit != 0: 'exit=1'
OK  mut-q green exit == 0: 'exit=0'
OK  mut-q red: only the policy file differs from baseline: "{'policies/authz.rego': '9a605e124a4e20bb9b2a158106bbbf5afa37f74b041a4a8b5fa13dd859ca988f', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-q-red.xml': '6d4f927258c50d9af5ce17d33bbd561f39251ceb84e4d419e8b18cbd4a5286e1'}"
OK  mut-q green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-q-green.xml': '549f89a3fc0c8eea55646c9dc9ebf0a19604fe26f4af0a28fc7ca37d6a63903f'}"
OK  mut-q red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-q red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-q red: safety tests still PASS: 'broken=[]'
OK  mut-q green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-q green junit verified against log hash + exit_pytest: 'ok'
OK  mut-q green: static pytest no failure: '[]'
OK  mut-r order baseline < red < green: 'baseline=47 red=82 green=83'
OK  mut-r red exit != 0: 'exit=1'
OK  mut-r green exit == 0: 'exit=0'
OK  mut-r red: only the policy file differs from baseline: "{'policies/authz.rego': '62f0c4e91963dfe37e88c3c4e3eca5d8fc868c65b04ef0fc4d15a8b38e75136e', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-r-red.xml': '495698a33998b0e97a45f73dda1d2b25a5a7d43524e965ffe50c6d381bf09ad4'}"
OK  mut-r green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-r-green.xml': 'c0ff41b2517483041a808273e65a29c2d565a7cba337192044da8dda03603eef'}"
OK  mut-r red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-r red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-r red: safety tests still PASS: 'broken=[]'
OK  mut-r green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-r green junit verified against log hash + exit_pytest: 'ok'
OK  mut-r green: static pytest no failure: '[]'
OK  mut-s order baseline < red < green: 'baseline=47 red=84 green=85'
OK  mut-s red exit != 0: 'exit=1'
OK  mut-s green exit == 0: 'exit=0'
OK  mut-s red: only the policy file differs from baseline: "{'policies/authz.rego': 'd3635a427afc2f29398c218b6b34ba9190737ca25b041658f43091ba8dcae0b7', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-s-red.xml': '7b6db3753f1858a706ad746ce9895260a19a85dc9f36f3aadbe761d15f146979'}"
OK  mut-s green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-s-green.xml': 'fa253a1a2577fb2814f5b1a9f653f7b339698e2a220b027f586dd86c7fbdf975'}"
OK  mut-s red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-s red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-s red: safety tests still PASS: 'broken=[]'
OK  mut-s red junit verified against log hash + exit_pytest: 'ok'
OK  mut-s red: planned pytest tests failed: "planned=['test_policy_has_no_runtime_env_or_network_builtins'] failed=['test_policy_has_no_runtime_env_or_network_builtins']"
OK  mut-s green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-s green junit verified against log hash + exit_pytest: 'ok'
OK  mut-s green: static pytest no failure: '[]'
OK  mut-t order baseline < red < green: 'baseline=47 red=86 green=87'
OK  mut-t red exit != 0: 'exit=1'
OK  mut-t green exit == 0: 'exit=0'
OK  mut-t red: only the policy file differs from baseline: "{'policies/authz.rego': 'abd8cfc8c61df94c003846292bbc27e97bf5c8e0310dfb20898c7131b2b8be32', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-t-red.xml': 'ab2b7e936e5053f9e939109384ca9fbf5ec6990722daa3f3aca8e2461f452db9'}"
OK  mut-t green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-t-green.xml': '5163456dc68512dc5b26a1dc2a67ebd6e2812558247befc14de18dad1c90ebf5'}"
OK  mut-t red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-t red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-t red: safety tests still PASS: 'broken=[]'
OK  mut-t green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-t green junit verified against log hash + exit_pytest: 'ok'
OK  mut-t green: static pytest no failure: '[]'
OK  mut-u order baseline < red < green: 'baseline=47 red=88 green=89'
OK  mut-u red exit != 0: 'exit=1'
OK  mut-u green exit == 0: 'exit=0'
OK  mut-u red: only the policy file differs from baseline: "{'policies/authz.rego': '90f7b6ba365b6fb9f26dbb7d400aa4abc52e5fe6ac459be3fac55a2e35989fad', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-u-red.xml': '1d7a199444371a6bf9427cfc9d5cd57f1c37a54c71859b8fa56ddae11c1653c7'}"
OK  mut-u green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-u-green.xml': 'f097165b91579dfaf55e6f4ab60f45ed12b2dd414837af237cd940f3b2b11cb1'}"
OK  mut-u red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-u red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-u red: safety tests still PASS: 'broken=[]'
OK  mut-u green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-u green junit verified against log hash + exit_pytest: 'ok'
OK  mut-u green: static pytest no failure: '[]'
OK  green-final exit == 0: 'exit=0'
OK  green-final hashes == baseline: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '063844e53ce3027485bea1fac13d9d2688f8630478c3f48ce975cfff48b23fce', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-green-final.xml': '5bfb8a3fd0dab6ca8ee58378fc3dbf89a6da2131edee54dbdcd442f0e15d5177'}"
OK  green-final: all 53 PASS: 'missing=[] not_pass=[]'
OK  green-final junit verified against log hash + exit_pytest: 'ok'
OK  green-final: static pytest no failure: '[]'
summary: 253 ok, 0 bad

## stderr

